#{"t_start": 1747926801.86434, "env_id": "None"}
r,l,t
0.122772,365,2.208833
-0.061637,365,2.397676
-0.096924,365,2.604292
0.3425,365,2.793522
0.065101,365,2.995123
0.054324,365,5.338893
-0.099118,365,5.54437
0.245296,365,5.766798
-0.039799,365,5.98818
-0.001302,365,6.207768
0.063284,365,6.411022
0.123721,365,8.674989
-0.124467,365,8.943794
-0.023129,365,9.166905
0.110694,365,9.388265
0.208657,365,9.609627
0.177095,365,11.951321
0.061578,365,12.20816
-0.183675,365,12.409676
0.059902,365,12.690735
0.317204,365,12.964007
0.361411,365,13.167296
0.244684,365,15.967225
-0.053397,365,16.15625
-0.064069,365,16.36127
0.201572,365,16.630803
0.131741,365,16.852283
0.202741,365,17.041084
0.14769,365,19.119326
-0.088692,365,19.467768
-0.22256,365,19.832671
0.059144,365,20.054022
-0.287748,365,20.292469
-0.274091,365,22.517362
-0.265508,365,22.731833
0.08572,365,22.940073
0.041942,365,23.160262
0.060737,365,23.367005
0.405327,365,23.573715
0.221512,365,25.748708
0.102046,365,26.002113
-0.206942,365,26.272151
0.036933,365,26.461282
0.10656,365,26.715141
-0.025874,365,28.389877
0.178833,365,28.644593
0.048559,365,28.835742
0.004938,365,29.040606
-0.218888,365,29.229486
0.084415,365,29.43316
0.17639,365,31.18455
-0.054217,365,31.406073
0.380945,365,31.582255
0.176673,365,31.78882
0.289095,365,31.980731
-0.105808,365,32.171646
-0.076507,365,33.842275
0.173086,365,34.047361
-0.324398,365,34.268353
-0.058609,365,34.465835
-0.044759,365,34.64855
-0.268558,365,36.674635
-0.083693,365,37.20021
-0.087804,365,37.472687
0.130727,365,37.694141
0.115594,365,37.895407
0.137484,365,38.092865
0.103534,365,40.410759
0.160597,365,40.710239
0.016867,365,41.04751
0.146493,365,41.277406
0.253922,365,41.493972
0.175595,365,43.188135
-0.024173,365,43.45993
-0.165265,365,43.653435
-0.059956,365,43.868257
0.043958,365,44.113584
0.069087,365,44.442644
0.093473,365,47.532541
0.163788,365,47.969145
-0.210725,365,48.404712
-0.101506,365,48.849402
0.049623,365,49.303547
0.130342,365,49.771271
-0.228262,365,53.156248
0.008415,365,53.588027
-0.026362,365,54.024598
0.305717,365,54.448577
0.332625,365,54.884856
0.161646,365,57.247053
0.222788,365,57.487128
0.073138,365,57.68172
0.263012,365,57.892101
-0.29409,365,58.056409
0.115656,365,58.245532
0.289822,365,59.777114
0.009508,365,59.988802
-0.068983,365,60.181349
-0.171116,365,60.370263
-0.013549,365,60.571613
-0.029529,365,63.096945
0.319252,365,63.522535
0.019535,365,63.945974
0.095338,365,64.383816
0.082732,365,64.821068
-0.130172,365,65.247357
0.093619,365,67.017462
0.069593,365,67.228128
0.22966,365,67.422703
0.151562,365,67.634481
0.212701,365,67.823558
-0.189847,365,68.022685
-0.140477,365,69.588284
-0.066002,365,69.763177
0.258261,365,69.973669
0.201771,365,70.394338
0.171439,365,70.894264
0.0862,365,74.055626
-0.145978,365,74.488475
-0.184024,365,74.909786
0.205963,365,75.360591
-0.002585,365,75.804555
-0.143964,365,76.466723
-0.055714,365,79.100612
0.055637,365,79.321897
0.188681,365,79.573627
0.194578,365,79.786301
-0.409419,365,79.978151
0.161784,365,80.169929
0.094995,365,82.188334
0.002373,365,82.633172
0.105047,365,83.061403
0.221484,365,83.654537
0.110523,365,84.144558
-0.006083,365,87.430428
-0.215389,365,87.900967
0.23056,365,88.335707
0.161404,365,88.762683
-0.142864,365,89.186556
0.371067,365,89.622342
0.339872,365,91.733838
-0.209246,365,91.947643
-0.008998,365,92.121166
0.302727,365,92.314873
0.062687,365,92.493992
0.51947,365,94.089319
0.083921,365,94.316567
-0.057366,365,94.500462
0.302666,365,94.689817
0.182838,365,94.868132
0.416616,365,95.071518
0.335005,365,97.922755
0.001055,365,98.40285
-0.076813,365,98.902093
0.395592,365,99.398951
0.430986,365,99.87127
0.406299,365,100.355913
0.203555,365,102.507554
0.095207,365,102.723307
0.366632,365,102.924271
0.08304,365,103.159654
0.603466,365,103.342409
0.196691,365,105.842654
0.338078,365,106.393615
0.125034,365,106.836745
-0.029909,365,107.263257
0.403141,365,107.707001
-0.011748,365,108.132142
0.099258,365,111.047783
-0.145383,365,111.252502
0.285137,365,111.441109
0.46439,365,111.631162
0.051457,365,111.80477
0.074825,365,113.670068
0.003756,365,113.938964
0.112935,365,114.143602
0.247828,365,114.442789
0.093113,365,114.885182
0.064781,365,115.31171
0.161161,365,118.703755
0.370909,365,118.922817
0.215826,365,119.124055
0.218209,365,119.319778
0.06351,365,119.512986
0.216662,365,119.684397
0.124399,365,121.789508
0.28312,365,121.994582
0.054997,365,122.200702
0.180596,365,122.516296
-0.090462,365,122.941676
0.528393,365,126.502969
0.139881,365,126.746908
0.171702,365,126.95186
0.313526,365,127.141348
-0.034553,365,127.330287
0.367047,365,127.535289
0.218532,365,129.594085
0.403096,365,129.793815
0.192865,365,130.001361
0.255388,365,130.200583
0.016824,365,130.447442
-0.001685,365,134.059002
0.284505,365,134.453583
0.029774,365,134.678988
0.10793,365,134.883593
0.2312,365,135.072476
0.142182,365,135.261472
0.128306,365,137.207132
0.117951,365,137.490365
0.235044,365,137.696961
-0.046532,365,137.903929
0.11259,365,138.093507
0.139969,365,138.29906
0.26332,365,142.021776
0.329394,365,142.457633
0.231855,365,142.895769
0.193548,365,143.328569
0.013078,365,143.759171
0.146368,365,145.407765
0.395244,365,145.644767
0.095175,365,145.844676
0.232708,365,146.049106
0.00057,365,146.23809
0.072831,365,146.439713
0.181312,365,147.990631
0.527302,365,148.195786
0.140886,365,148.408566
0.723555,365,148.787868
0.181772,365,149.216038
0.359459,365,149.668893
0.15816,365,152.662267
-0.026,365,152.862172
0.236702,365,153.062282
0.364194,365,153.264587
0.396522,365,153.628269
0.335638,365,155.715107
0.237231,365,155.944558
0.191252,365,156.158348
0.328743,365,156.390536
0.178511,365,156.602655
0.0864,365,156.79222
0.463258,365,159.126006
0.031676,365,159.328563
0.23339,365,159.525424
0.160978,365,159.722631
0.264563,365,159.896646
0.213457,365,161.460178
0.132915,365,161.694426
0.142225,365,161.882616
0.147546,365,162.086957
0.17965,365,162.273809
0.281354,365,162.461772
0.316063,365,164.218277
0.277674,365,164.438552
0.131298,365,164.658847
0.132135,365,164.847348
0.405645,365,165.019459
0.232301,365,165.206282
0.294969,365,166.894201
0.225504,365,167.107052
0.045423,365,167.300842
0.126194,365,167.510353
0.134116,365,167.721803
0.278879,365,169.51067
0.192172,365,169.754418
0.228158,365,169.959411
0.555035,365,170.168614
0.233104,365,170.365984
0.236538,365,170.573065
0.303197,365,172.086033
0.342265,365,172.292954
0.2767,365,172.481462
0.043774,365,172.705223
0.471092,365,172.920285
0.417188,365,175.341332
0.222214,365,175.783675
0.265665,365,176.20405
0.288627,365,176.640998
0.193849,365,177.058323
0.21016,365,177.488862
0.428975,365,179.929165
0.321495,365,180.125458
0.315622,365,180.305281
0.273566,365,180.494673
0.301962,365,180.67397
0.68245,365,180.853399
0.245627,365,182.236044
0.300164,365,182.405632
0.39317,365,182.604995
0.363178,365,182.782431
0.133214,365,182.970511
0.215789,365,185.123827
0.17948,365,185.556331
0.33462,365,186.002514
0.239547,365,186.44064
0.450074,365,186.860708
0.34393,365,187.344466
0.471837,365,189.993658
0.273601,365,190.418317
0.242715,365,190.840796
0.231818,365,191.282445
0.637769,365,191.703029
0.259958,365,193.639283
0.334391,365,193.859961
0.514411,365,194.039275
0.262523,365,194.233596
0.421717,365,194.40731
0.464457,365,194.607068
0.292866,365,196.048362
0.439774,365,196.281638
0.260296,365,196.454761
0.298894,365,196.66346
0.258712,365,196.927251
0.262017,365,197.363761
0.42409,365,199.997986
0.466094,365,200.421449
0.359372,365,200.843859
0.228604,365,201.279839
0.444079,365,201.701415
0.284145,365,204.087934
0.35022,365,204.295937
0.207978,365,204.484635
0.078669,365,204.685172
0.374076,365,204.873637
0.259257,365,205.081025
0.314566,365,206.565683
0.347253,365,206.785718
0.135626,365,206.990897
0.322196,365,207.201472
0.514114,365,207.397758
0.204291,365,207.609693
0.174735,365,210.168442
0.202299,365,210.598495
0.360898,365,211.019111
0.607209,365,211.437105
0.291472,365,211.874421
0.424833,365,214.233853
0.521892,365,214.454651
0.494513,365,214.657205
0.430469,365,214.8463
0.448246,365,215.035157
0.328618,365,215.235628
0.436553,365,216.786489
0.153312,365,216.976547
0.170623,365,217.16755
0.399845,365,217.352818
0.63967,365,217.550065
0.484131,365,219.896259
0.367465,365,220.341703
0.383203,365,220.777755
0.228235,365,221.199002
0.382538,365,221.631973
0.525045,365,222.047617
0.37323,365,224.297446
0.548478,365,224.502196
0.321105,365,224.715992
0.294071,365,224.909856
0.278872,365,225.109998
0.319602,365,225.285999
0.496254,365,226.759948
0.319814,365,226.9642
0.043823,365,227.166438
0.353509,365,227.466232
0.346778,365,227.673745
0.255706,365,230.124543
0.338074,365,230.555433
0.205409,365,230.981867
0.353802,365,231.401576
0.1437,365,231.84054
0.555217,365,232.264466
0.10568,365,234.474801
0.337057,365,234.664947
0.332806,365,234.850583
0.354061,365,235.023932
0.403248,365,235.21342
0.280879,365,236.617921
-0.018054,365,236.821777
0.094075,365,237.031522
0.549291,365,237.243452
0.466628,365,237.446701
0.392156,365,237.64928
0.103065,365,240.058973
0.474314,365,240.480338
0.24468,365,240.905319
0.418215,365,241.327289
0.354153,365,241.764368
0.491588,365,242.196979
0.297618,365,244.418172
0.443644,365,244.616827
0.304978,365,244.806305
0.463116,365,245.0104
0.387862,365,245.1957
0.409606,365,246.664374
0.471885,365,246.885475
0.645348,365,247.086361
0.719646,365,247.258524
0.414643,365,247.463844
0.606344,365,247.665658
0.332552,365,249.920684
0.47938,365,250.343291
0.357407,365,250.7791
0.321895,365,251.210605
0.259978,365,251.644403
0.528902,365,254.210166
0.312965,365,254.425809
0.362174,365,254.615451
0.399415,365,254.820611
0.411713,365,255.014565
0.399738,365,255.210756
0.566755,365,256.695173
0.316843,365,256.915042
0.387864,365,257.115106
0.417154,365,257.319034
0.313693,365,257.523455
0.314696,365,257.725468
0.62001,365,260.015104
0.455733,365,260.438164
0.398052,365,260.875989
0.259851,365,261.309371
0.650418,365,261.726334
0.263269,365,264.303291
0.693055,365,264.514232
0.483345,365,264.72525
0.246707,365,264.9137
0.250275,365,265.121696
0.051793,365,265.303051
0.274493,365,266.771101
0.323061,365,266.977081
0.368209,365,267.163823
0.350907,365,267.337237
0.404564,365,267.526896
0.233596,365,267.726966
0.275099,365,270.08588
0.564965,365,270.521046
0.494485,365,270.943655
0.40387,365,271.384434
0.47484,365,271.801554
0.526014,365,273.929072
0.392969,365,274.146272
0.392425,365,274.350035
0.169467,365,274.551568
0.483583,365,274.739509
0.483292,365,274.943299
0.430177,365,276.327829
0.480092,365,276.557768
0.312648,365,276.775105
0.649316,365,276.965035
0.605083,365,277.176462
0.294878,365,279.708205
0.428444,365,280.128994
0.627011,365,280.569845
0.545096,365,280.993088
0.3667,365,281.43039
0.446322,365,281.849345
0.494695,365,284.395335
0.379777,365,284.611297
0.58521,365,284.803324
0.375873,365,284.992081
0.656896,365,285.204403
0.426936,365,285.400335
0.499507,365,286.87095
0.462897,365,287.093842
0.427041,365,287.294436
0.548614,365,287.482589
0.415857,365,287.690521
0.579807,365,289.880495
0.412363,365,290.316378
0.369122,365,290.753211
0.299705,365,291.174596
0.533124,365,291.614956
0.324092,365,292.044875
0.403457,365,294.099166
0.410858,365,294.303437
0.415862,365,294.508738
0.54848,365,294.709439
0.356257,365,294.899058
0.477531,365,296.391089
0.503776,365,296.615543
0.5365,365,296.829185
0.464851,365,297.032364
0.369771,365,297.23671
0.51871,365,297.439474
0.525652,365,299.204856
0.500457,365,299.440203
0.425151,365,299.641979
0.354064,365,299.846461
0.526499,365,300.040987
0.523742,365,300.251395
0.237781,365,301.909652
0.169843,365,302.116479
0.239699,365,302.299946
0.47536,365,302.489251
0.295149,365,302.691496
0.497216,365,304.555741
0.659252,365,304.791921
0.312244,365,304.997359
0.363511,365,305.189075
0.548791,365,305.388285
0.48319,365,305.598433
0.341536,365,307.162993
0.755921,365,307.356437
0.573346,365,307.536225
0.469907,365,307.751563
0.665081,365,307.975072
0.504187,365,310.266022
0.486453,365,310.705346
0.540085,365,311.132557
0.18314,365,311.552022
0.527389,365,311.976364
0.326743,365,312.411926
0.451054,365,314.786213
0.332043,365,314.998992
0.494091,365,315.202723
0.442987,365,315.406556
0.395016,365,315.614097
0.443932,365,315.812508
0.285798,365,317.218229
0.496871,365,317.423132
0.398899,365,317.623775
0.402961,365,317.82889
0.734233,365,318.029448
0.500899,365,320.343255
0.538176,365,320.770667
0.358783,365,321.208122
0.447667,365,321.639084
0.515753,365,322.055072
0.368273,365,322.494938
0.60992,365,324.856304
0.520513,365,325.04969
0.711185,365,325.248651
0.550146,365,325.458763
0.728295,365,325.654304
0.417338,365,325.844136
0.369898,365,327.435903
0.581044,365,327.638229
0.484833,365,327.842468
0.527821,365,328.046101
0.482809,365,328.247853
0.498275,365,330.711407
0.531144,365,331.137161
0.521532,365,331.578074
0.430762,365,332.01107
0.476664,365,332.435353
0.284555,365,332.870644
0.388604,365,335.087402
0.433666,365,335.294278
0.473693,365,335.495562
0.51411,365,335.669049
0.558746,365,335.842223
0.345581,365,337.342253
0.606598,365,337.546562
0.35341,365,337.763137
0.328777,365,337.967777
0.50704,365,338.186768
0.350728,365,338.376593
0.672657,365,340.806533
0.515544,365,341.230702
0.457949,365,341.651684
0.257874,365,342.096725
0.504814,365,342.514788
0.151299,365,342.953011
0.667246,365,345.168237
0.4492,365,345.37191
0.695193,365,345.580502
0.50066,365,345.777292
0.678061,365,345.981081
0.425074,365,347.51894
0.286804,365,347.751582
0.533529,365,347.95619
0.740143,365,348.151998
0.530974,365,348.347416
0.5701,365,348.52074
0.474781,365,350.950061
0.510698,365,351.38903
0.485492,365,351.824549
0.652852,365,352.245425
0.538244,365,352.682866
0.785963,365,355.064603
0.504797,365,355.277158
0.484078,365,355.482159
0.698409,365,355.683408
0.51328,365,355.875176
0.632357,365,356.064557
0.773493,365,357.47329
0.427677,365,357.698845
0.581587,365,357.895274
0.625884,365,358.103484
0.68294,365,358.303366
0.541133,365,358.491429
0.559304,365,360.984999
0.707526,365,361.403281
0.383241,365,361.824216
0.533141,365,362.260048
0.690517,365,362.696784
0.545804,365,365.065175
0.696334,365,365.279744
0.517264,365,365.467812
0.689339,365,365.680275
0.751959,365,365.875732
0.562978,365,366.082417
0.548831,365,367.532772
0.808785,365,367.74314
0.675891,365,367.945998
0.547703,365,368.148778
0.556053,365,368.353981
0.548496,365,370.632672
0.72265,365,371.064909
0.564011,365,371.481105
0.5728,365,371.918909
0.586777,365,372.338282
0.735308,365,372.774598
0.721565,365,375.148413
0.568317,365,375.345273
0.662177,365,375.534141
0.611597,365,375.711585
0.630943,365,375.894955
0.596824,365,376.068357
0.696253,365,377.540606
0.752647,365,377.741973
0.541609,365,377.932466
0.436416,365,378.131613
0.579894,365,378.336133
0.624167,365,380.625422
0.696403,365,381.041902
0.608591,365,381.477157
0.495583,365,381.947769
0.423296,365,382.402765
0.545816,365,382.826
0.619582,365,385.573242
0.534693,365,386.006531
0.602116,365,386.193228
0.53913,365,386.393806
0.672431,365,386.598717
0.73448,365,386.772373
0.688703,365,388.14651
0.492527,365,388.319714
0.738625,365,388.518234
0.596202,365,388.694283
0.579271,365,388.884216
0.607439,365,390.77497
0.749762,365,391.213397
0.686817,365,391.645843
0.390464,365,392.079892
0.606285,365,392.513958
0.846926,365,392.936413
0.616622,365,395.318075
0.882786,365,395.493008
0.613947,365,395.676513
0.626665,365,395.865446
0.5406,365,396.042027
0.686005,365,397.563984
0.710292,365,397.788461
0.87053,365,397.993521
0.663449,365,398.193933
0.645308,365,398.398397
0.423274,365,398.623862
0.558508,365,401.37342
0.746896,365,401.794562
0.49389,365,402.223967
0.655132,365,402.660328
0.450724,365,403.088103
0.710983,365,403.521488
0.649138,365,406.02811
0.47472,365,406.458624
0.399497,365,406.895326
0.612486,365,407.317994
0.694976,365,407.753748
0.659052,365,409.77583
0.661478,365,409.980773
0.712339,365,410.192031
0.527013,365,410.38752
0.702801,365,410.580387
0.77565,365,410.781807
0.636516,365,412.222223
0.545816,365,412.440806
0.834099,365,412.643853
0.589374,365,412.836771
0.566986,365,413.022889
0.655061,365,414.726595
0.830326,365,415.014691
0.596733,365,415.221956
0.625875,365,415.426996
0.754176,365,415.627523
0.676528,365,415.817204
0.809216,365,417.444456
0.643466,365,417.660918
0.832874,365,417.852536
0.739692,365,418.042135
0.860962,365,418.241455
0.610594,365,418.414421
0.561076,365,420.252548
0.617111,365,420.452185
0.770105,365,420.658304
0.733929,365,420.860225
0.486104,365,421.04867
0.736242,365,422.475518
0.753502,365,422.719611
0.877263,365,422.893169
0.702298,365,423.10009
0.612999,365,423.287997
0.596731,365,423.500808
0.656568,365,425.784071
0.665787,365,426.207889
0.873922,365,426.643303
0.803698,365,427.076151
0.996812,365,427.491581
0.742792,365,429.703562
0.679675,365,429.922523
0.590692,365,430.141336
0.91473,365,430.330105
0.706247,365,430.534553
0.608467,365,430.735338
0.713493,365,432.172159
0.550496,365,432.376031
0.663195,365,432.556775
0.849673,365,432.756182
0.595692,365,432.940453
0.645033,365,433.138027
0.59132,365,435.553443
0.572009,365,435.97735
0.421805,365,436.415463
0.696059,365,436.837008
0.838116,365,437.271517
0.645067,365,440.140088
0.766727,365,440.552858
0.812018,365,440.991853
0.684642,365,441.410368
0.730017,365,441.86106
0.572134,365,442.299912
0.834529,365,444.655119
0.986826,365,444.847819
0.771538,365,445.022805
0.644096,365,445.217367
0.476355,365,445.397363
0.911872,365,445.573884
0.776547,365,447.028029
0.620249,365,447.23377
0.842957,365,447.435387
0.677564,365,447.639184
