#{"t_start": 1747926801.86434, "env_id": "None"}
0.800584,365,447.827931
0.791803,365,450.096979
0.773667,365,450.52886
0.696956,365,450.9557
0.895742,365,451.374276
0.791078,365,451.811905
0.835155,365,452.234191
0.702038,365,454.639048
0.914568,365,454.851811
0.837508,365,455.041681
0.983585,365,455.233335
0.69049,365,455.431577
0.845696,365,457.023375
0.938756,365,457.26246
0.837587,365,457.454354
0.855341,365,457.653367
0.823724,365,457.858285
0.883626,365,458.05074
0.640006,365,460.50107
0.635734,365,460.936925
0.817501,365,461.375347
0.731892,365,461.799153
0.754817,365,462.220796
0.769528,365,462.653227
0.753614,365,464.917428
0.78147,365,465.109143
0.861574,365,465.279458
0.790932,365,465.466665
0.944587,365,465.652553
0.728401,365,467.093156
0.658356,365,467.294161
0.775177,365,467.491759
0.929928,365,467.668819
0.859414,365,467.857953
0.721331,365,468.035789
0.776386,365,470.406446
0.701561,365,470.844683
0.885524,365,471.283218
0.830275,365,471.725878
0.811623,365,472.151932
0.912384,365,474.210219
0.73939,365,474.417709
0.706077,365,474.635556
0.778788,365,474.82462
0.629173,365,475.030199
0.821019,365,475.230155
0.790448,365,476.667548
0.601056,365,476.887958
0.65816,365,477.112091
0.830376,365,477.309736
0.646078,365,477.514415
0.747425,365,477.715426
0.659907,365,479.410706
0.920908,365,479.618116
0.94299,365,479.828598
0.831784,365,480.01773
0.604228,365,480.219053
0.750876,365,481.817644
0.701394,365,482.071532
0.862062,365,482.260472
0.916874,365,482.46171
0.752202,365,482.665977
0.632382,365,482.868613
0.763837,365,484.628948
0.803149,365,484.824655
0.861428,365,485.033155
0.639012,365,485.229558
0.807697,365,485.420622
0.85681,365,486.824312
0.826803,365,487.088063
0.842581,365,487.290549
0.757074,365,487.479266
0.843063,365,487.681692
0.878777,365,487.901772
0.882016,365,490.151103
0.888856,365,490.587787
0.67827,365,491.00553
0.829436,365,491.446438
0.762358,365,491.878382
0.765525,365,492.307563
0.752328,365,494.870852
0.854865,365,495.291789
0.895627,365,495.728368
0.760168,365,496.164746
0.801502,365,496.593635
1.028026,365,498.981044
0.689137,365,499.19565
0.68681,365,499.41015
0.888089,365,499.616473
0.950206,365,499.817097
0.888173,365,500.006361
0.788912,365,501.376742
0.884692,365,501.600153
0.994362,365,501.789131
0.673515,365,501.998504
0.921398,365,502.193929
0.742356,365,502.398356
0.77236,365,504.932478
0.822867,365,505.368297
0.940523,365,505.792873
0.681912,365,506.23169
0.903424,365,506.689764
0.794151,365,509.02206
0.608944,365,509.226226
1.068953,365,509.41381
1.024789,365,509.605136
0.765977,365,509.786822
0.764842,365,509.962362
1.092684,365,511.382624
0.84788,365,511.602923
0.75492,365,511.788766
0.945056,365,512.002821
0.766702,365,512.194437
0.903721,365,514.321045
0.798094,365,514.744425
0.940689,365,515.173615
0.816518,365,515.597835
1.012054,365,516.015295
0.763849,365,516.437304
0.829372,365,518.494504
0.861827,365,518.708227
0.903199,365,518.913865
0.736691,365,519.113881
0.891579,365,519.319441
0.787414,365,519.510082
0.821513,365,520.9604
1.019543,365,521.177294
0.838382,365,521.381041
0.904339,365,521.58216
0.967801,365,521.771368
0.892793,365,524.229942
0.919236,365,524.661745
0.807836,365,525.100948
0.564709,365,525.531053
0.883101,365,525.955294
0.935695,365,526.377308
0.843119,365,528.479069
1.045399,365,528.691228
1.070752,365,528.87978
0.733844,365,529.094557
0.880787,365,529.285216
0.906165,365,530.727117
0.850749,365,530.946479
1.071467,365,531.145686
1.042182,365,531.350152
0.934318,365,531.554945
0.917215,365,531.754538
0.913982,365,534.207608
0.951032,365,534.64355
1.001785,365,535.064588
1.00799,365,535.487108
0.800995,365,535.924849
0.663796,365,536.349595
0.963045,365,538.540637
1.007382,365,538.722983
0.904711,365,538.896649
0.835014,365,539.09476
1.138302,365,539.270454
0.794107,365,540.786952
0.973689,365,540.99139
0.925092,365,541.177709
0.888168,365,541.351935
0.870278,365,541.541312
0.844145,365,541.727602
1.151607,365,543.325712
0.877579,365,543.529574
0.88427,365,543.737076
0.830141,365,543.937085
0.743594,365,544.143096
1.045686,365,545.895527
1.010066,365,546.17258
0.870127,365,546.376925
0.894316,365,546.584298
0.99488,365,546.783452
0.72548,365,546.988624
0.848309,365,548.47277
0.860429,365,548.688614
0.837431,365,548.893159
0.882797,365,549.11263
0.592314,365,549.31564
1.013671,365,549.552719
1.056108,365,552.205418
1.055506,365,552.641104
0.877173,365,553.062662
1.029052,365,553.50032
0.998707,365,553.924383
0.905351,365,556.313049
1.057888,365,556.529063
0.994456,365,556.705713
0.993236,365,556.879772
0.908045,365,557.077898
0.923302,365,557.251988
0.848334,365,558.674103
1.117307,365,558.879761
0.887159,365,559.086486
0.904752,365,559.288348
0.962708,365,559.493804
0.973061,365,559.70165
1.218728,365,562.061179
1.019084,365,562.50184
1.003512,365,562.924124
1.0892,365,563.362426
0.789125,365,563.782413
0.964409,365,566.266237
1.167932,365,566.485711
0.944648,365,566.671432
1.022706,365,566.845109
1.12785,365,567.049304
0.974927,365,567.251657
1.012795,365,568.704879
0.947484,365,568.881276
0.814625,365,569.077202
1.03249,365,569.257345
1.221676,365,569.430223
0.868943,365,571.501911
1.142359,365,571.923713
0.992132,365,572.35902
0.941442,365,572.779139
1.00518,365,573.217642
1.188006,365,573.63852
1.024704,365,576.154002
1.013689,365,576.595079
0.923037,365,577.019179
1.069791,365,577.443293
1.047407,365,577.880835
0.726897,365,578.30491
1.0864,365,580.653899
1.050422,365,580.858893
0.941208,365,581.06444
0.696953,365,581.248276
0.717606,365,581.455612
0.86851,365,582.890336
1.059574,365,583.08858
0.959328,365,583.281086
0.631171,365,583.470024
0.922137,365,583.654465
0.937357,365,583.843269
0.991529,365,586.169834
1.242424,365,586.60077
1.033041,365,587.02281
1.100225,365,587.445311
1.254423,365,587.868237
0.924467,365,590.406111
1.049444,365,590.620965
0.916959,365,590.825038
1.032929,365,591.019398
0.977531,365,591.229966
0.820196,365,591.418783
0.998158,365,592.787804
0.81749,365,592.982233
0.961972,365,593.168095
1.072326,365,593.356787
0.830035,365,593.56159
0.877272,365,593.762928
1.196591,365,596.051944
1.084197,365,596.475426
0.98744,365,596.898715
0.881884,365,597.329717
1.143962,365,597.745386
1.005484,365,600.365336
1.059197,365,600.566982
0.93438,365,600.762222
1.172237,365,600.966431
1.075895,365,601.16685
0.759181,365,601.370432
1.006394,365,602.827044
1.120919,365,603.04812
0.878797,365,603.248933
0.966587,365,603.438145
0.997996,365,603.65134
0.867089,365,605.593015
0.986838,365,606.009546
1.121146,365,606.447164
0.805753,365,606.881466
1.103072,365,607.308366
1.058194,365,607.744576
0.909083,365,609.958308
0.998564,365,610.16577
0.954818,365,610.338728
0.921843,365,610.527218
1.00782,365,610.712861
0.968814,365,610.88695
1.059632,365,612.309888
0.983006,365,612.529512
1.175029,365,612.734009
1.030495,365,612.938195
1.15502,365,613.133066
1.271444,365,614.722145
0.94017,365,614.960803
1.420176,365,615.165063
1.179793,365,615.367804
1.234914,365,615.557111
1.175709,365,615.775079
0.970314,365,617.615479
1.134838,365,617.807065
1.045769,365,618.014554
1.305487,365,618.212742
1.256709,365,618.417196
1.169836,365,618.624837
0.966962,365,620.196398
0.837383,365,620.38545
0.920897,365,620.576571
0.9516,365,620.777931
0.82827,365,620.998657
0.905296,365,623.396055
1.1986,365,623.841209
0.954574,365,624.25885
0.86635,365,624.695612
0.958392,365,625.115824
1.003409,365,625.544521
0.822467,365,628.195925
0.936496,365,628.631215
1.290108,365,629.059043
0.834868,365,629.480352
1.120407,365,629.912548
0.986986,365,632.148379
0.892463,365,632.363439
1.06631,365,632.567485
0.814665,365,632.773383
1.133473,365,632.959515
1.137002,365,633.163041
1.025766,365,634.646926
1.078592,365,634.851513
1.040459,365,635.060115
1.027337,365,635.256969
1.035991,365,635.46852
0.751738,365,635.661643
1.03295,365,637.431643
1.076418,365,637.647349
1.03474,365,637.838327
0.965595,365,638.025809
1.045963,365,638.22881
1.28579,365,639.927806
0.936369,365,640.147862
1.140017,365,640.359578
1.209724,365,640.548117
1.062409,365,640.756706
1.059407,365,640.955842
1.086999,365,642.787799
1.246783,365,642.978645
1.167738,365,643.161727
1.136313,365,643.351714
1.039359,365,643.543201
0.91758,365,644.947863
0.784004,365,645.194118
1.061292,365,645.398569
0.979383,365,645.604599
1.103971,365,645.80353
0.823699,365,646.008983
1.15223,365,648.26107
0.995628,365,648.69227
0.99342,365,649.124297
1.089375,365,649.549171
1.107266,365,649.971208
0.846043,365,650.409784
1.117188,365,652.849923
0.961524,365,653.058295
1.081671,365,653.254388
1.090222,365,653.442477
0.987009,365,653.645241
1.161148,365,655.073094
1.155559,365,655.286244
1.198755,365,655.489841
1.216539,365,655.692927
0.989633,365,655.897508
1.097451,365,656.103483
1.027057,365,658.374454
0.936411,365,658.807905
1.235478,365,659.223243
1.211565,365,659.659549
0.949444,365,660.097212
1.144754,365,662.291418
1.160584,365,662.511941
1.259588,365,662.691941
1.179432,365,662.865683
1.119001,365,663.061654
1.079246,365,663.23836
1.124411,365,664.650876
1.120752,365,664.866822
1.074545,365,665.072523
1.124945,365,665.273978
1.124001,365,665.462362
1.222663,365,665.679127
1.035656,365,668.222268
1.04678,365,668.658391
0.977565,365,669.091848
1.289679,365,669.507228
1.180444,365,669.960012
1.146024,365,672.221127
1.170203,365,672.426027
1.138695,365,672.623011
1.038223,365,672.800503
1.216345,365,672.973903
1.27208,365,673.17501
1.217736,365,674.585914
1.181097,365,674.789934
0.996627,365,674.994324
1.235941,365,675.18924
1.119724,365,675.401495
1.224718,365,675.593129
1.187646,365,678.173233
1.034036,365,678.607779
1.068722,365,679.023649
1.258791,365,679.459863
1.451755,365,679.911941
0.997076,365,682.310604
1.178579,365,682.523912
1.100892,365,682.707997
1.070143,365,682.913842
1.227886,365,683.11556
0.832503,365,683.304092
1.130591,365,684.735228
1.072115,365,684.965755
1.047375,365,685.156989
1.180755,365,685.356621
1.145287,365,685.56093
1.016173,365,688.266362
1.279961,365,688.68828
1.217221,365,689.127533
0.959782,365,689.560928
1.285158,365,689.987115
1.033384,365,690.424788
1.153661,365,692.553808
0.920607,365,692.756663
1.102602,365,692.961083
1.022356,365,693.155577
1.114266,365,693.352596
1.084602,365,693.526027
0.914912,365,695.030547
1.028998,365,695.235552
1.111488,365,695.438777
1.200531,365,695.639547
0.820757,365,695.828759
1.120376,365,698.297284
1.192593,365,698.718374
0.97836,365,699.155483
1.086874,365,699.590486
0.859337,365,700.020694
1.148852,365,700.443939
1.247946,365,702.983827
0.988272,365,703.202487
1.081045,365,703.404173
1.283333,365,703.607888
1.112619,365,703.79656
1.160584,365,705.248086
1.114117,365,705.476148
1.142322,365,705.670658
1.048216,365,705.843411
1.062101,365,706.037501
1.134426,365,706.217133
1.049801,365,708.281372
0.979386,365,708.701456
1.060973,365,709.141999
1.107025,365,709.57267
1.23526,365,710.004587
1.363898,365,710.427481
1.367142,365,712.621597
0.871881,365,712.827249
0.934303,365,712.998216
1.248576,365,713.185079
1.073424,365,713.376223
1.121646,365,714.841589
1.219091,365,715.051778
1.161288,365,715.261901
1.018856,365,715.466185
1.066664,365,715.669807
1.148285,365,715.868736
1.056169,365,718.377795
1.048123,365,718.814725
0.928986,365,719.30204
1.104216,365,719.764983
1.095901,365,720.199766
1.127391,365,722.79281
1.021489,365,723.231695
1.444911,365,723.652034
1.32613,365,724.086329
1.149043,365,724.325575
1.083237,365,724.498908
1.209974,365,725.923633
0.996041,365,726.128652
1.081498,365,726.310147
1.216914,365,726.484395
1.059499,365,726.684627
1.144799,365,726.858494
1.150761,365,728.505078
0.972657,365,728.682419
1.228245,365,728.896736
0.975179,365,729.095546
1.133755,365,729.297546
1.128502,365,731.059393
1.080578,365,731.323979
1.225581,365,731.515638
1.122377,365,731.714029
0.97289,365,731.954789
1.264569,365,732.21543
0.796004,365,733.683225
0.871461,365,733.875114
1.04213,365,734.070735
1.215422,365,734.24669
0.931099,365,734.435638
1.171609,365,734.618792
0.996499,365,736.470861
0.867491,365,736.666581
1.103399,365,736.859938
0.946628,365,737.064332
1.343862,365,737.284124
0.969198,365,738.75914
0.982664,365,738.994686
1.132747,365,739.238112
1.05648,365,739.43295
1.162959,365,739.66534
0.992401,365,739.886639
1.129308,365,742.418885
1.097056,365,742.84071
0.946714,365,743.276286
1.213271,365,743.696535
1.135401,365,744.117865
0.615149,365,746.680467
0.936438,365,747.13216
1.031212,365,747.554791
1.31309,365,747.976555
1.003286,365,748.415491
1.231139,365,748.837381
0.804044,365,751.410694
0.994576,365,751.60218
1.072931,365,751.789945
1.028458,365,751.993961
1.020149,365,752.196742
1.064192,365,752.398768
0.989473,365,753.83473
1.459464,365,754.014687
0.909554,365,754.212988
1.053663,365,754.389745
1.090123,365,754.581968
0.87911,365,756.706722
1.208895,365,757.131759
1.157633,365,757.558898
0.853908,365,757.996878
0.977991,365,758.418214
1.265533,365,758.854792
1.189091,365,760.991127
1.351064,365,761.193918
1.05333,365,761.398379
1.123043,365,761.603162
0.998203,365,761.79147
1.359413,365,763.247405
1.114788,365,763.467576
1.168639,365,763.678757
0.973439,365,763.859086
1.235768,365,764.047062
1.05844,365,764.241309
0.986359,365,766.773322
1.312439,365,767.210096
1.342162,365,767.647152
1.008824,365,768.062297
1.081847,365,768.506522
1.283302,365,768.931593
1.322227,365,770.979364
1.131095,365,771.200935
0.917189,365,771.401984
1.222012,365,771.604944
1.163361,365,771.792353
1.220122,365,773.240495
1.028643,365,773.470624
0.966196,365,773.677569
1.013268,365,773.878676
1.343591,365,774.085598
1.041917,365,774.271364
1.110279,365,777.177328
1.342457,365,777.616882
1.128583,365,778.046859
1.07385,365,778.47622
1.086915,365,778.897736
0.892193,365,781.62844
1.14692,365,782.064087
1.183346,365,782.487371
1.411185,365,782.924166
0.881703,365,783.353128
1.327645,365,783.770027
1.191846,365,785.594646
1.353938,365,785.798787
1.395028,365,785.986501
1.147131,365,786.175946
1.240425,365,786.364737
1.218285,365,786.561848
1.052998,365,787.989703
1.241083,365,788.19235
1.262709,365,788.398037
1.076633,365,788.60388
1.179845,365,789.011848
1.278782,365,791.586711
1.30166,365,792.003726
1.333318,365,792.425437
1.341404,365,792.849217
1.146488,365,793.284889
1.046448,365,793.720333
0.992837,365,796.03587
1.17363,365,796.236255
1.385172,365,796.440651
1.017919,365,796.643102
1.227815,365,796.847475
1.387512,365,797.036803
1.323898,365,798.540283
1.271192,365,798.736608
1.290771,365,798.917552
0.931563,365,799.111964
1.284703,365,799.308367
1.203334,365,801.720709
1.095215,365,802.142689
1.217802,365,802.587335
1.180124,365,803.009333
1.344927,365,803.441615
1.155261,365,803.86262
1.303764,365,806.109229
1.357968,365,806.31695
1.129568,365,806.531854
1.390067,365,806.725998
1.170279,365,806.916075
1.21066,365,808.266261
1.151932,365,808.480021
1.181922,365,808.673044
1.381495,365,808.857041
1.304688,365,809.045566
1.167377,365,809.235996
1.210834,365,811.554842
1.062854,365,811.99973
1.276844,365,812.424056
1.050087,365,812.846138
1.201995,365,813.267274
1.346585,365,813.702566
1.231066,365,815.568747
1.17134,365,815.77082
1.354438,365,815.975244
1.272842,365,816.154555
1.157462,365,816.336283
1.177577,365,817.76609
1.185362,365,817.98183
1.318192,365,818.21161
1.303496,365,818.42999
1.260765,365,818.655838
1.292999,365,818.886971
1.244557,365,820.860714
1.301334,365,821.054276
1.237572,365,821.250092
1.076964,365,821.454733
1.101815,365,821.656478
1.284372,365,823.11934
1.392306,365,823.360371
1.264095,365,823.565656
0.991393,365,823.767907
1.06677,365,823.972578
1.384627,365,824.208543
1.365354,365,826.639192
1.31844,365,827.061339
0.878242,365,827.500551
1.157259,365,827.922455
1.510583,365,828.359642
1.044955,365,828.780105
1.286824,365,830.700979
1.400685,365,830.888402
1.253836,365,831.070705
1.207994,365,831.265595
1.177516,365,831.454788
1.341572,365,832.876485
1.339085,365,833.100442
1.165133,365,833.301227
1.273845,365,833.506422
1.054821,365,833.712377
1.153768,365,833.912147
1.258365,365,836.483046
1.149854,365,836.921737
1.354837,365,837.357937
1.13262,365,837.795035
1.462404,365,838.217837
1.202484,365,840.425789
1.362696,365,840.637096
1.198431,365,840.82567
1.190982,365,840.999233
1.359539,365,841.187062
1.282625,365,841.376041
1.415362,365,842.785041
1.331898,365,843.00523
1.184238,365,843.200966
1.387444,365,843.413745
1.26437,365,843.62109
1.259879,365,843.820135
1.301253,365,846.357696
1.213621,365,846.779028
1.292868,365,847.215381
1.252205,365,847.636521
1.156226,365,848.068041
1.286205,365,850.328972
1.155512,365,850.548571
1.14794,365,850.751595
1.085719,365,850.988386
1.204415,365,851.210083
1.392442,365,851.377455
1.278964,365,852.818662
1.389002,365,853.023108
1.443181,365,853.229756
1.291273,365,853.430921
1.335068,365,853.635488
1.390271,365,853.854734
1.318537,365,856.402432
1.259515,365,856.840465
1.23517,365,857.261202
1.361128,365,857.699112
1.252749,365,858.118436
1.393901,365,860.42251
1.650862,365,860.634547
1.168801,365,860.830804
1.357492,365,861.035209
1.35528,365,861.229746
1.142215,365,861.426535
1.316978,365,862.916466
1.274213,365,863.114571
1.152751,365,863.291591
1.342844,365,863.481884
1.479317,365,863.680496
1.409776,365,865.99834
1.317873,365,866.432346
1.025001,365,866.929337
1.156971,365,867.370196
1.325098,365,867.810197
1.510067,365,868.233116
1.235378,365,870.865805
1.289913,365,871.292051
1.28082,365,871.728591
1.457547,365,872.149298
1.478118,365,872.592335
0.901643,365,873.014164
1.084931,365,874.950108
1.298315,365,875.14942
1.296465,365,875.354889
1.174841,365,875.561515
1.437574,365,875.759038
1.253057,365,877.194558
